257  257
8 8 8 8 8 8 8 8 8 8 7 8 8 8 8 7 7 7 8 8 8 8 8 9 8 8 8 7 6 6 16 51 81 84 83 84 85 85 85 84 84 82 83 100 73 126 127 110 99 104 109 123 125 31 119 83 99 92 88 87 87 86 86 87 87 88 88 88 88 88 88 89 88 89 89 89 89 88 88 88 88 88 88 88 87 87 88 87 87 87 87 87 87 87 87 88 87 87 87 87 85 79 58 19 4 4 14 50 82 89 89 89 89 89 89 89 91 97 106 105 101 98 98 99 99 103 96 96 107 123 81 14 122 106 99 100 108 122 8 19 12 126 105 121 108 96 86 83 80 79 80 81 81 81 81 81 81 80 81 82 82 81 81 83 86 88 88 87 87 87 88 88 88 89 89 89 89 89 87 84 82 81 83 84 87 88 84 72 55 42 35 28 23 22 24 22 15 11 11 13 15 17 18 19 19 20 19 18 16 14 14 13 11 12 16 17 17 21 19 17 18 14 10 10 12 19 19 16 35 51 28 15 15 15 15 14 14 14 14 14 19 40 78 67 28 18 18 19 18 19 21 25 28 17 8 8 8 
8 8 8 8 8 8 8 8 8 8 7 8 8 8 8 7 7 7 8 8 8 8 8 9 8 8 8 7 6 6 16 51 81 84 83 84 85 85 85 84 84 82 83 100 73 126 127 110 99 104 109 123 125 31 119 83 99 92 88 87 87 86 86 87 87 88 88 88 88 88 88 89 88 89 89 89 89 88 88 88 88 88 88 88 87 87 88 87 87 87 87 87 87 87 87 88 87 87 87 87 85 79 58 19 4 4 14 50 82 89 89 89 89 89 89 89 91 97 106 105 101 98 98 99 99 103 96 96 107 123 81 14 122 106 99 100 108 122 8 19 12 126 105 121 108 96 86 83 80 79 80 81 81 81 81 81 81 80 81 82 82 81 81 83 86 88 88 87 87 87 88 88 88 89 89 89 89 89 87 84 82 81 83 84 87 88 84 72 55 42 35 28 23 22 24 22 15 11 11 13 15 17 18 19 19 20 19 18 16 14 14 13 11 12 16 17 17 21 19 17 18 14 10 10 12 19 19 16 35 51 28 15 15 15 15 14 14 14 14 14 19 40 78 67 28 18 18 19 18 19 21 25 28 17 8 8 8 
8 8 8 8 8 8 8 8 8 8 7 8 8 8 8 7 7 7 8 8 8 9 9 9 8 8 8 7 6 6 16 50 81 85 84 85 86 85 85 85 84 82 87 116 1 27 9 110 94 96 107 9 33 120 28 113 100 91 88 88 88 87 87 88 88 88 89 89 88 88 89 89 89 89 89 89 89 88 88 88 88 88 88 88 88 88 88 87 87 87 87 87 87 87 87 88 87 87 88 88 88 82 57 17 3 4 15 52 83 89 89 89 89 88 89 89 89 93 99 101 100 99 97 96 97 102 100 101 106 123 120 89 1 109 100 99 106 123 78 87 72 122 120 9 123 97 85 82 80 79 79 80 80 81 82 81 81 80 80 80 81 82 82 83 86 88 88 87 87 88 88 89 88 89 89 89 89 89 86 82 82 83 87 88 84 70 57 49 41 37 32 23 18 19 24 26 21 18 17 17 16 16 16 18 19 19 18 18 16 14 13 13 14 16 18 20 22 23 19 15 14 12 9 10 12 19 19 16 37 50 26 15 15 15 15 13 14 14 14 14 18 39 78 68 29 18 19 19 18 19 21 25 28 17 8 8 8 
8 8 8 8 8 8 8 8 8 8 7 8 8 8 8 7 7 7 8 8 8 9 9 9 8 8 8 7 6 6 16 50 81 85 84 85 86 85 85 85 84 82 87 116 1 27 9 110 94 96 107 9 33 120 28 113 100 91 88 88 88 87 87 88 88 88 89 89 88 88 89 89 89 89 89 89 89 88 88 88 88 88 88 88 88 88 88 87 87 87 87 87 87 87 87 88 87 87 88 88 88 82 57 17 3 4 15 52 83 89 89 89 89 88 89 89 89 93 99 101 100 99 97 96 97 102 100 101 106 123 120 89 1 109 100 99 106 123 78 87 72 122 120 9 123 97 85 82 80 79 79 80 80 81 82 81 81 80 80 80 81 82 82 83 86 88 88 87 87 88 88 89 88 89 89 89 89 89 86 82 82 83 87 88 84 70 57 49 41 37 32 23 18 19 24 26 21 18 17 17 16 16 16 18 19 19 18 18 16 14 13 13 14 16 18 20 22 23 19 15 14 12 9 10 12 19 19 16 37 50 26 15 15 15 15 13 14 14 14 14 18 39 78 68 29 18 19 19 18 19 21 25 28 17 8 8 8 
8 8 8 8 8 8 8 8 7 8 7 8 8 8 8 7 7 7 8 8 8 9 9 9 8 8 8 7 6 6 14 45 79 86 85 85 86 85 86 86 85 85 102 20 108 117 93 122 103 115 16 109 123 35 98 114 96 89 88 88 88 88 88 88 89 89 89 89 88 89 89 89 89 89 89 89 89 88 88 88 88 88 88 87 88 87 88 87 87 87 87 87 87 87 87 87 87 88 88 89 88 75 42 10 5 12 27 61 85 89 89 89 89 88 89 89 89 91 93 95 97 98 100 102 103 106 107 110 117 4 2 100 48 99 94 94 98 110 96 112 102 118 119 75 8 102 84 81 80 79 79 80 80 82 83 83 83 82 81 80 80 82 83 83 85 87 88 87 87 88 88 89 88 89 89 89 89 88 85 81 83 87 89 82 61 43 37 36 35 33 25 16 13 14 17 20 20 19 18 17 15 14 14 18 18 15 14 15 16 15 16 17 20 22 24 23 21 18 15 12 12 11 9 10 12 19 19 17 40 49 24 15 15 15 15 13 14 14 14 14 18 40 78 69 30 18 19 19 18 19 21 25 28 17 8 8 8 
8 8 8 8 8 8 8 8 7 8 7 8 8 8 8 7 7 7 8 8 8 9 9 9 8 8 8 7 6 6 14 45 79 86 85 85 86 85 86 86 85 85 102 20 108 117 93 122 103 115 16 109 123 35 98 114 96 89 88 88 88 88 88 88 89 89 89 89 88 89 89 89 89 89 89 89 89 88 88 88 88 88 88 87 88 87 88 87 87 87 87 87 87 87 87 87 87 88 88 89 88 75 42 10 5 12 27 61 85 89 89 89 89 88 89 89 89 91 93 95 97 98 100 102 103 106 107 110 117 4 2 100 48 99 94 94 98 110 96 112 102 118 119 75 8 102 84 81 80 79 79 80 80 82 83 83 83 82 81 80 80 82 83 83 85 87 88 87 87 88 88 89 88 89 89 89 89 88 85 81 83 87 89 82 61 43 37 36 35 33 25 16 13 14 17 20 20 19 18 17 15 14 14 18 18 15 14 15 16 15 16 17 20 22 24 23 21 18 15 12 12 11 9 10 12 19 19 17 40 49 24 15 15 15 15 13 14 14 14 14 18 40 78 69 30 18 19 19 18 19 21 25 28 17 8 8 8 
8 8 8 8 8 8 8 8 7 8 7 7 7 8 7 7 7 7 8 8 8 9 9 9 9 9 8 8 7 7 12 35 70 85 85 84 84 84 85 86 86 93 123 109 37 41 24 34 25 35 115 35 38 102 108 104 92 88 88 88 88 88 88 89 89 88 89 89 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 87 87 86 87 87 87 87 87 87 87 87 87 87 88 89 88 82 69 47 23 6 7 27 52 74 87 88 88 88 88 88 89 89 89 90 91 93 97 99 103 107 108 110 111 111 115 58 52 95 68 93 91 90 92 99 95 112 116 122 117 99 76 109 84 80 80 79 80 81 81 84 85 84 84 83 82 81 80 81 82 82 84 86 87 87 87 88 89 89 89 89 89 89 89 88 84 82 86 90 84 62 37 27 28 31 32 27 18 12 11 11 12 14 15 15 18 20 20 20 17 17 18 17 16 14 14 13 15 18 24 27 24 19 19 20 16 12 11 10 9 10 13 19 17 18 42 47 22 15 15 15 15 13 13 14 13 14 18 41 79 69 30 18 19 19 18 19 21 25 28 17 8 8 8 
8 8 8 8 8 8 8 8 7 8 7 7 7 8 7 7 7 7 8 8 8 9 9 9 9 9 8 8 7 7 12 35 70 85 85 84 84 84 85 86 86 93 123 109 37 41 24 34 25 35 115 35 38 102 108 104 92 88 88 88 88 88 88 89 89 88 89 89 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 87 87 86 87 87 87 87 87 87 87 87 87 87 88 89 88 82 69 47 23 6 7 27 52 74 87 88 88 88 88 88 89 89 89 90 91 93 97 99 103 107 108 110 111 111 115 58 52 95 68 93 91 90 92 99 95 112 116 122 117 99 76 109 84 80 80 79 80 81 81 84 85 84 84 83 82 81 80 81 82 82 84 86 87 87 87 88 89 89 89 89 89 89 89 88 84 82 86 90 84 62 37 27 28 31 32 27 18 12 11 11 12 14 15 15 18 20 20 20 17 17 18 17 16 14 14 13 15 18 24 27 24 19 19 20 16 12 11 10 9 10 13 19 17 18 42 47 22 15 15 15 15 13 13 14 13 14 18 41 79 69 30 18 19 19 18 19 21 25 28 17 8 8 8 
8 8 8 8 8 8 8 8 7 8 7 7 7 8 7 8 7 7 8 7 8 9 9 9 9 9 8 8 8 8 10 23 51 76 85 84 83 82 83 85 86 97 1 17 122 1 123 0 123 126 26 95 79 100 99 96 90 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 87 87 88 88 88 88 88 88 88 88 88 88 87 87 87 87 87 87 87 88 87 87 82 73 68 64 57 48 37 25 13 4 6 27 60 81 89 88 88 88 88 88 88 89 90 92 93 94 97 99 102 106 108 110 113 113 113 81 76 95 79 90 89 89 90 93 91 102 110 123 124 113 108 123 90 80 80 79 79 80 82 85 86 85 85 85 83 81 80 80 81 81 83 85 86 87 88 89 89 89 89 89 89 89 90 89 84 82 88 91 78 45 23 19 23 28 30 24 15 10 10 10 10 11 13 16 18 17 16 19 22 19 16 14 16 17 15 11 12 16 25 29 24 16 14 16 17 16 12 11 11 13 16 17 14 18 44 45 21 15 15 15 15 13 13 14 13 14 18 39 77 71 31 18 19 19 18 19 21 25 28 17 8 8 8 
8 8 8 8 8 8 8 8 7 8 7 7 7 8 7 8 7 7 8 7 8 9 9 9 9 9 8 8 8 8 10 23 51 76 85 84 83 82 83 85 86 97 1 17 122 1 123 0 123 126 26 95 79 100 99 96 90 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 87 87 88 88 88 88 88 88 88 88 88 88 87 87 87 87 87 87 87 88 87 87 82 73 68 64 57 48 37 25 13 4 6 27 60 81 89 88 88 88 88 88 88 89 90 92 93 94 97 99 102 106 108 110 113 113 113 81 76 95 79 90 89 89 90 93 91 102 110 123 124 113 108 123 90 80 80 79 79 80 82 85 86 85 85 85 83 81 80 80 81 81 83 85 86 87 88 89 89 89 89 89 89 89 90 89 84 82 88 91 78 45 23 19 23 28 30 24 15 10 10 10 10 11 13 16 18 17 16 19 22 19 16 14 16 17 15 11 12 16 25 29 24 16 14 16 17 16 12 11 11 13 16 17 14 18 44 45 21 15 15 15 15 13 13 14 13 14 18 39 77 71 31 18 19 19 18 19 21 25 28 17 8 8 8 
8 8 8 8 8 7 8 8 7 8 7 7 7 8 7 8 7 7 8 7 8 8 8 8 9 9 8 8 8 8 9 15 31 52 73 83 84 83 82 83 84 92 49 64 125 73 13 83 15 4 66 93 83 92 92 91 88 88 88 88 88 88 87 87 87 87 87 87 87 86 85 84 83 83 84 85 86 87 88 88 88 88 88 88 87 88 88 87 87 87 87 89 88 87 76 55 40 34 30 26 20 14 8 3 5 25 63 85 90 88 88 88 88 88 88 89 91 92 94 95 97 99 102 109 113 111 110 111 114 98 95 105 97 97 90 89 89 90 89 95 100 108 118 126 2 126 91 81 80 79 79 80 83 86 87 86 86 86 84 82 81 80 80 80 82 84 86 87 88 89 89 89 89 89 89 89 90 89 85 82 86 91 83 50 21 15 20 25 27 24 16 11 10 10 10 12 15 16 15 14 14 17 21 18 17 16 17 18 14 10 10 14 23 29 25 18 14 13 14 14 14 15 14 14 14 14 12 19 45 43 20 15 15 15 15 13 13 14 13 14 18 37 75 72 32 18 19 19 18 19 21 25 28 17 8 8 8 
8 8 8 8 8 7 8 8 7 8 7 7 7 8 7 8 7 7 8 7 8 8 8 8 9 9 8 8 8 8 9 15 31 52 73 83 84 83 82 83 84 92 49 64 125 73 13 83 15 4 66 93 83 92 92 91 88 88 88 88 88 88 87 87 87 87 87 87 87 86 85 84 83 83 84 85 86 87 88 88 88 88 88 88 87 88 88 87 87 87 87 89 88 87 76 55 40 34 30 26 20 14 8 3 5 25 63 85 90 88 88 88 88 88 88 89 91 92 94 95 97 99 102 109 113 111 110 111 114 98 95 105 97 97 90 89 89 90 89 95 100 108 118 126 2 126 91 81 80 79 79 80 83 86 87 86 86 86 84 82 81 80 80 80 82 84 86 87 88 89 89 89 89 89 89 89 90 89 85 82 86 91 83 50 21 15 20 25 27 24 16 11 10 10 10 12 15 16 15 14 14 17 21 18 17 16 17 18 14 10 10 14 23 29 25 18 14 13 14 14 14 15 14 14 14 14 12 19 45 43 20 15 15 15 15 13 13 14 13 14 18 37 75 72 32 18 19 19 18 19 21 25 28 17 8 8 8 
8 8 8 8 8 7 8 8 7 8 7 7 7 7 7 8 7 7 7 7 7 8 8 8 8 9 8 8 8 8 8 12 20 30 44 59 73 81 83 82 82 86 65 74 104 79 49 85 51 45 76 90 84 88 86 85 83 84 84 83 83 83 82 82 82 82 82 82 82 81 81 81 81 81 82 82 82 83 84 85 86 87 88 88 87 88 88 88 88 92 95 96 94 92 85 69 49 30 19 14 11 8 5 4 10 38 73 87 90 88 88 88 88 88 88 89 90 91 92 94 97 99 99 104 109 110 112 116 117 107 103 108 109 118 109 94 89 89 89 95 107 118 115 110 44 104 86 82 82 80 80 81 84 87 88 87 87 87 85 84 83 82 81 80 81 84 86 87 88 89 89 89 89 89 89 89 90 90 87 83 83 88 87 69 42 21 17 21 24 23 21 18 17 17 18 20 21 21 19 17 18 21 22 17 15 13 13 14 12 9 10 12 20 27 24 17 16 16 14 12 12 12 12 12 12 12 11 20 47 41 19 15 15 15 15 13 13 14 13 14 17 35 73 74 34 18 19 19 18 19 21 25 27 17 8 8 8 
8 8 8 8 8 7 8 8 7 8 7 7 7 7 7 8 7 7 7 7 7 8 8 8 8 9 8 8 8 8 8 12 20 30 44 59 73 81 83 82 82 86 65 74 104 79 49 85 51 45 76 90 84 88 86 85 83 84 84 83 83 83 82 82 82 82 82 82 82 81 81 81 81 81 82 82 82 83 84 85 86 87 88 88 87 88 88 88 88 92 95 96 94 92 85 69 49 30 19 14 11 8 5 4 10 38 73 87 90 88 88 88 88 88 88 89 90 91 92 94 97 99 99 104 109 110 112 116 117 107 103 108 109 118 109 94 89 89 89 95 107 118 115 110 44 104 86 82 82 80 80 81 84 87 88 87 87 87 85 84 83 82 81 80 81 84 86 87 88 89 89 89 89 89 89 89 90 90 87 83 83 88 87 69 42 21 17 21 24 23 21 18 17 17 18 20 21 21 19 17 18 21 22 17 15 13 13 14 12 9 10 12 20 27 24 17 16 16 14 12 12 12 12 12 12 12 11 20 47 41 19 15 15 15 15 13 13 14 13 14 17 35 73 74 34 18 19 19 18 19 21 25 27 17 8 8 8 
8 8 8 8 8 7 8 8 7 8 7 7 7 7 7 8 7 7 7 7 7 8 7 8 8 8 8 8 8 8 8 10 14 19 26 33 42 53 63 70 75 80 71 75 86 67 49 68 53 52 69 78 77 81 81 82 81 82 82 81 81 81 80 80 80 80 80 80 80 79 78 78 78 78 79 79 79 80 80 81 82 83 84 85 86 87 88 91 100 106 103 99 95 97 103 97 75 55 36 17 8 5 7 20 40 63 81 85 76 70 78 86 88 88 88 89 89 90 91 92 94 95 97 109 120 120 116 114 113 107 104 107 111 126 10 125 103 94 92 98 119 19 27 18 92 101 86 84 84 83 81 81 84 87 88 87 87 87 86 86 85 84 84 83 82 84 86 87 88 89 89 89 89 89 89 89 90 90 88 84 81 84 86 80 67 44 22 16 19 20 20 20 20 21 20 19 18 19 20 20 19 18 17 16 17 15 12 11 10 9 10 11 18 26 24 15 13 15 17 15 12 11 11 11 11 11 10 21 48 39 18 15 15 15 15 13 14 15 14 14 16 34 72 75 35 19 19 19 18 19 21 25 27 17 8 8 8 
8 8 8 8 8 7 8 8 7 8 7 7 7 7 7 8 7 7 7 7 7 8 7 8 8 8 8 8 8 8 8 10 14 19 26 33 42 53 63 70 75 80 71 75 86 67 49 68 53 52 69 78 77 81 81 82 81 82 82 81 81 81 80 80 80 80 80 80 80 79 78 78 78 78 79 79 79 80 80 81 82 83 84 85 86 87 88 91 100 106 103 99 95 97 103 97 75 55 36 17 8 5 7 20 40 63 81 85 76 70 78 86 88 88 88 89 89 90 91 92 94 95 97 109 120 120 116 114 113 107 104 107 111 126 10 125 103 94 92 98 119 19 27 18 92 101 86 84 84 83 81 81 84 87 88 87 87 87 86 86 85 84 84 83 82 84 86 87 88 89 89 89 89 89 89 89 90 90 88 84 81 84 86 80 67 44 22 16 19 20 20 20 20 21 20 19 18 19 20 20 19 18 17 16 17 15 12 11 10 9 10 11 18 26 24 15 13 15 17 15 12 11 11 11 11 11 10 21 48 39 18 15 15 15 15 13 14 15 14 14 16 34 72 75 35 19 19 19 18 19 21 25 27 17 8 8 8 
8 8 8 8 8 7 8 8 7 8 7 7 7 7 7 8 7 7 7 7 7 8 7 8 8 8 8 8 8 8 8 9 11 14 17 20 25 30 36 39 43 46 42 44 48 39 32 42 35 36 47 54 54 57 59 61 61 61 61 62 63 62 62 66 66 62 60 64 66 74 79 78 77 77 77 77 77 78 77 78 79 80 81 82 82 84 87 95 109 110 101 95 94 102 110 102 83 70 59 43 23 16 29 50 64 76 78 62 43 38 54 79 88 89 89 89 89 89 89 89 90 91 99 121 2 118 111 110 110 107 106 105 106 120 79 25 7 110 98 98 115 81 96 86 123 1 106 89 86 85 83 81 82 86 88 87 87 87 87 87 87 85 85 84 83 84 86 87 88 89 89 89 89 89 89 89 89 90 88 85 81 81 84 84 80 62 31 15 13 14 15 15 15 16 15 14 14 16 23 22 16 14 13 13 15 16 14 13 12 11 12 14 18 23 23 14 12 13 14 16 15 12 11 10 10 11 10 22 49 37 18 15 15 15 15 13 14 15 14 14 16 32 70 76 36 19 19 19 18 19 21 25 27 17 8 8 8 
8 8 8 8 8 7 8 8 7 8 7 7 7 7 7 8 7 7 7 7 7 8 7 8 8 8 8 8 8 8 8 9 11 14 17 20 25 30 36 39 43 46 42 44 48 39 32 42 35 36 47 54 54 57 59 61 61 61 61 62 63 62 62 66 66 62 60 64 66 74 79 78 77 77 77 77 77 78 77 78 79 80 81 82 82 84 87 95 109 110 101 95 94 102 110 102 83 70 59 43 23 16 29 50 64 76 78 62 43 38 54 79 88 89 89 89 89 89 89 89 90 91 99 121 2 118 111 110 110 107 106 105 106 120 79 25 7 110 98 98 115 81 96 86 123 1 106 89 86 85 83 81 82 86 88 87 87 87 87 87 87 85 85 84 83 84 86 87 88 89 89 89 89 89 89 89 89 90 88 85 81 81 84 84 80 62 31 15 13 14 15 15 15 16 15 14 14 16 23 22 16 14 13 13 15 16 14 13 12 11 12 14 18 23 23 14 12 13 14 16 15 12 11 10 10 11 10 22 49 37 18 15 15 15 15 13 14 15 14 14 16 32 70 76 36 19 19 19 18 19 21 25 27 17 8 8 8 
8 8 8 8 8 7 8 8 8 8 7 7 7 7 7 8 7 7 7 8 7 8 7 8 8 8 8 8 8 8 8 8 9 11 12 14 16 19 22 23 25 27 25 26 28 24 20 25 21 22 28 31 31 32 34 36 38 39 38 38 37 41 47 50 50 46 46 51 51 59 73 79 80 79 77 77 77 77 76 77 77 78 79 80 80 81 85 97 110 110 106 103 101 102 102 96 84 75 70 63 54 50 58 70 74 67 50 33 22 20 36 70 88 90 89 89 89 89 89 88 88 88 95 111 59 120 115 112 111 108 108 108 109 119 111 104 98 0 103 96 105 94 113 114 123 60 126 108 89 86 85 83 82 85 87 87 87 87 87 87 88 86 87 86 85 85 87 87 88 89 89 89 89 89 89 89 89 90 89 86 81 80 83 87 87 74 39 15 10 11 11 11 12 13 12 12 14 18 23 21 14 12 11 11 12 14 14 15 16 18 20 21 21 22 24 17 12 11 13 17 19 16 15 12 11 11 10 24 49 36 17 15 15 15 15 14 14 15 14 14 16 30 68 76 37 20 19 19 18 19 21 25 27 17 8 8 8 
8 8 8 8 8 7 8 8 8 8 7 7 7 7 7 8 7 7 7 8 7 8 7 8 8 8 8 8 8 8 8 8 9 11 12 14 16 19 22 23 25 27 25 26 28 24 20 25 21 22 28 31 31 32 34 36 38 39 38 38 37 41 47 50 50 46 46 51 51 59 73 79 80 79 77 77 77 77 76 77 77 78 79 80 80 81 85 97 110 110 106 103 101 102 102 96 84 75 70 63 54 50 58 70 74 67 50 33 22 20 36 70 88 90 89 89 89 89 89 88 88 88 95 111 59 120 115 112 111 108 108 108 109 119 111 104 98 0 103 96 105 94 113 114 123 60 126 108 89 86 85 83 82 85 87 87 87 87 87 87 88 86 87 86 85 85 87 87 88 89 89 89 89 89 89 89 89 90 89 86 81 80 83 87 87 74 39 15 10 11 11 11 12 13 12 12 14 18 23 21 14 12 11 11 12 14 14 15 16 18 20 21 21 22 24 17 12 11 13 17 19 16 15 12 11 11 10 24 49 36 17 15 15 15 15 14 14 15 14 14 16 30 68 76 37 20 19 19 18 19 21 25 27 17 8 8 8 
8 8 8 8 8 7 8 8 8 8 7 7 7 7 7 8 7 7 7 8 7 8 7 8 8 8 8 8 8 8 8 8 8 9 10 11 12 13 15 15 16 17 16 17 18 16 14 16 14 15 18 19 20 20 21 22 23 23 23 23 22 25 28 31 30 27 27 31 35 44 53 60 66 74 79 80 80 78 77 77 77 78 78 79 79 79 85 104 116 112 104 98 95 95 95 92 83 77 75 73 70 69 74 78 65 42 26 18 13 12 24 62 87 90 89 89 89 89 89 88 87 87 90 98 75 112 117 117 115 113 115 117 121 5 16 23 6 56 96 92 97 91 105 115 1 99 10 0 96 86 86 85 83 85 87 87 87 87 88 88 88 87 88 88 87 86 87 88 88 89 89 89 89 89 89 89 90 90 89 87 82 81 85 90 85 61 29 12 9 10 10 10 11 12 14 15 16 16 18 20 18 17 16 16 17 18 18 18 19 21 21 20 18 18 23 20 17 17 20 21 19 15 15 15 14 11 11 25 50 35 16 15 15 15 15 14 14 15 14 14 16 30 67 76 39 20 19 19 18 19 21 24 27 17 8 8 8 
8 8 8 8 8 7 8 8 8 8 7 7 7 7 7 8 7 7 7 8 7 8 7 8 8 8 8 8 8 8 8 8 8 9 10 11 12 13 15 15 16 17 16 17 18 16 14 16 14 15 18 19 20 20 21 22 23 23 23 23 22 25 28 31 30 27 27 31 35 44 53 60 66 74 79 80 80 78 77 77 77 78 78 79 79 79 85 104 116 112 104 98 95 95 95 92 83 77 75 73 70 69 74 78 65 42 26 18 13 12 24 62 87 90 89 89 89 89 89 88 87 87 90 98 75 112 117 117 115 113 115 117 121 5 16 23 6 56 96 92 97 91 105 115 1 99 10 0 96 86 86 85 83 85 87 87 87 87 88 88 88 87 88 88 87 86 87 88 88 89 89 89 89 89 89 89 90 90 89 87 82 81 85 90 85 61 29 12 9 10 10 10 11 12 14 15 16 16 18 20 18 17 16 16 17 18 18 18 19 21 21 20 18 18 23 20 17 17 20 21 19 15 15 15 14 11 11 25 50 35 16 15 15 15 15 14 14 15 14 14 16 30 67 76 39 20 19 19 18 19 21 24 27 17 8 8 8 
8 8 8 8 8 7 8 8 8 8 8 7 7 7 7 8 7 7 8 8 7 8 7 8 8 8 8 8 8 8 8 8 8 8 9 9 10 10 11 11 12 12 12 12 13 12 11 11 11 11 13 13 14 14 14 15 15 15 15 15 15 16 18 19 19 17 17 19 21 26 31 39 48 56 60 64 70 76 80 80 80 79 78 78 78 78 83 95 103 101 96 94 92 92 92 89 82 78 78 79 78 78 81 73 45 23 14 13 15 15 28 65 87 90 90 89 89 90 90 89 87 86 86 91 83 109 118 121 120 120 122 126 3 76 87 92 75 86 99 95 96 90 96 105 61 2 93 83 107 88 86 86 85 85 87 87 87 88 88 88 88 88 89 89 88 86 86 87 88 89 89 89 89 89 89 89 90 90 90 88 84 82 87 91 76 43 19 9 8 10 10 10 12 15 16 13 13 13 17 21 22 23 22 21 21 21 19 17 19 21 20 19 18 19 23 21 18 16 17 17 17 16 17 15 13 11 11 27 51 33 16 15 15 15 15 14 14 15 14 14 16 31 66 76 40 21 19 19 18 19 21 24 27 17 8 8 8 
8 8 8 8 8 7 8 8 8 8 8 7 7 7 7 8 7 7 8 8 7 8 7 8 8 8 8 8 8 8 8 8 8 8 9 9 10 10 11 11 12 12 12 12 13 12 11 11 11 11 13 13 14 14 14 15 15 15 15 15 15 16 18 19 19 17 17 19 21 26 31 39 48 56 60 64 70 76 80 80 80 79 78 78 78 78 83 95 103 101 96 94 92 92 92 89 82 78 78 79 78 78 81 73 45 23 14 13 15 15 28 65 87 90 90 89 89 90 90 89 87 86 86 91 83 109 118 121 120 120 122 126 3 76 87 92 75 86 99 95 96 90 96 105 61 2 93 83 107 88 86 86 85 85 87 87 87 88 88 88 88 88 89 89 88 86 86 87 88 89 89 89 89 89 89 89 90 90 90 88 84 82 87 91 76 43 19 9 8 10 10 10 12 15 16 13 13 13 17 21 22 23 22 21 21 21 19 17 19 21 20 19 18 19 23 21 18 16 17 17 17 16 17 15 13 11 11 27 51 33 16 15 15 15 15 14 14 15 14 14 16 31 66 76 40 21 19 19 18 19 21 24 27 17 8 8 8 
8 8 8 8 8 7 8 8 8 8 8 7 8 7 7 8 7 8 8 8 7 8 7 8 8 8 8 8 8 8 8 8 8 8 8 8 9 9 9 9 10 10 10 10 10 10 9 9 9 9 10 10 11 11 11 11 11 11 11 11 11 12 13 13 13 12 12 13 14 17 19 23 28 33 37 44 50 54 59 62 65 72 80 81 78 78 81 89 95 95 92 91 91 91 90 87 81 79 79 81 82 84 80 56 26 13 11 20 33 40 52 75 88 90 90 89 89 90 90 88 86 85 86 93 94 113 120 123 122 123 126 2 69 105 110 112 103 106 111 107 98 89 91 96 76 60 125 122 115 90 87 87 87 86 87 87 88 89 89 88 88 88 89 89 88 87 86 87 88 89 89 89 89 89 89 89 90 90 90 89 86 83 86 91 82 51 21 9 7 9 10 10 12 17 18 15 16 18 21 20 18 17 16 16 17 18 18 17 17 20 20 19 18 18 18 16 14 15 17 18 16 14 14 12 11 11 12 30 51 31 16 15 15 15 15 14 14 15 14 14 16 32 64 74 41 21 19 19 18 19 21 24 27 17 8 8 8 
8 8 8 8 8 7 8 8 8 8 8 7 8 7 7 8 7 8 8 8 7 8 7 8 8 8 8 8 8 8 8 8 8 8 8 8 9 9 9 9 10 10 10 10 10 10 9 9 9 9 10 10 11 11 11 11 11 11 11 11 11 12 13 13 13 12 12 13 14 17 19 23 28 33 37 44 50 54 59 62 65 72 80 81 78 78 81 89 95 95 92 91 91 91 90 87 81 79 79 81 82 84 80 56 26 13 11 20 33 40 52 75 88 90 90 89 89 90 90 88 86 85 86 93 94 113 120 123 122 123 126 2 69 105 110 112 103 106 111 107 98 89 91 96 76 60 125 122 115 90 87 87 87 86 87 87 88 89 89 88 88 88 89 89 88 87 86 87 88 89 89 89 89 89 89 89 90 90 90 89 86 83 86 91 82 51 21 9 7 9 10 10 12 17 18 15 16 18 21 20 18 17 16 16 17 18 18 17 17 20 20 19 18 18 18 16 14 15 17 18 16 14 14 12 11 11 12 30 51 31 16 15 15 15 15 14 14 15 14 14 16 32 64 74 41 21 19 19 18 19 21 24 27 17 8 8 8 
8 8 8 8 8 8 8 8 8 8 8 8 8 7 8 8 7 8 8 8 7 8 7 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 9 9 9 9 9 9 8 8 8 8 9 9 9 9 9 9 9 9 9 9 9 10 10 10 10 10 10 10 11 12 13 15 18 20 22 26 29 30 33 36 45 56 65 76 81 80 80 85 91 92 91 90 90 90 89 85 81 80 81 83 85 82 64 34 14 9 19 41 58 64 70 82 88 90 90 89 89 89 89 87 87 93 99 105 108 121 126 125 123 122 121 55 87 105 109 114 114 119 124 118 104 91 89 91 83 78 111 110 102 87 87 88 88 87 88 88 89 89 89 88 88 88 88 88 87 87 87 88 88 88 88 89 89 89 89 89 90 90 90 89 88 85 85 88 87 71 41 15 7 8 9 10 11 14 15 14 15 18 19 16 14 13 12 12 13 14 15 16 18 20 19 17 16 16 16 17 17 17 16 15 13 12 12 11 10 10 12 32 51 30 16 15 15 14 15 14 14 15 14 14 16 34 63 71 42 22 19 19 18 19 21 24 27 17 8 8 8 
